Icon Name,Old Icon Name,Total Occurrences,Unique Files,Import Count
ChevronDown,chevronDownIcon,1036,489,198
Plus,plusIcon,775,357,146
Search,searchIcon,740,349,113
ChevronRight,chevronRightIcon,735,345,152
NewWindow,newWindowIcon,697,302,149
Close,closeIcon,619,297,136
Danger,DangerIcon,570,260,143
Overflow,overflowIcon,557,266,106
Pencil,pencilIcon,542,244,106
Trash,trashIcon,522,244,78
CheckCircle,checkCircleIcon,500,226,58
InfoSmall,InfoSmallIcon,496,209,85
Check,checkIcon,474,218,104
Table,tableIcon,350,160,60
Copy,copyIcon,344,148,69
Sparkle,SparkleIcon,269,123,64
Refresh,refreshIcon,259,117,35
Notebook,notebookIcon,242,107,38
File,fileIcon,239,110,38
ChevronUp,chevronUpIcon,229,106,34
Clock,clockIcon,228,101,34
Catalog,catalogIcon,222,82,33
ChevronLeft,chevronLeftIcon,213,93,29
Circle,circleIcon,207,84,42
Info,InfoIcon,202,96,28
Dashboard,dashboardIcon,194,81,23
Sync,syncIcon,185,87,35
User,userIcon,178,80,21
ChartLine,chartLineIcon,167,72,17
Play,playIcon,165,72,23
FileDocument,fileDocumentIcon,154,62,20
Pipeline,PipelineIcon,152,65,15
Models,modelsIcon,151,63,11
Workflows,WorkflowsIcon,148,64,17
Code,codeIcon,148,63,22
UserGroup,userGroupIcon,145,64,12
SparkleRectangle,SparkleRectangleIcon,138,61,13
SpeechBubble,speechBubbleIcon,138,59,19
ArrowLeft,arrowLeftIcon,137,61,27
Notification,notificationIcon,136,54,11
Download,downloadIcon,135,57,21
Link,linkIcon,132,63,13
ArrowRight,arrowRightIcon,131,52,19
Visible,visibleIcon,130,56,18
Filter,filterIcon,127,57,19
Function,FunctionIcon,127,53,12
Data,dataIcon,124,56,20
List,listIcon,124,56,16
Key,KeyIcon,123,45,26
Columns,ColumnsIcon,116,51,13
Cloud,cloudIcon,113,49,8
Stop,stopIcon,112,49,12
Dash,dashIcon,110,43,15
CloudModel,CloudModelIcon,107,46,13
Lightbulb,LightbulbIcon,106,42,16
Lightning,lightningIcon,102,41,9
GridDash,gridDashIcon,102,40,17
SparkleDouble,SparkleDoubleIcon,101,43,9
Globe,GlobeIcon,101,40,11
Beaker,beakerIcon,100,43,13
ThumbsUp,ThumbsUpIcon,100,41,16
VisibleOff,visibleOffIcon,98,40,14
ArrowUp,arrowUpIcon,93,40,13
QueryEditor,QueryEditorIcon,93,32,10
DotsCircle,DotsCircleIcon,92,35,2
ThumbsDown,ThumbsDownIcon,91,36,14
No,noIcon,89,36,11
Checklist,checklistIcon,88,31,11
ArrowDown,arrowDownIcon,86,36,12
History,historyIcon,86,35,14
Connect,ConnectIcon,86,35,6
Numbers,NumbersIcon,86,29,2
Send,SendIcon,85,36,12
SparkleFill,SparkleFillIcon,85,35,11
CloseSmall,closeSmallIcon,84,35,11
SidebarCollapse,sidebarCollapseIcon,81,34,8
Wrench,WrenchIcon,81,33,9
Shield,shieldIcon,81,31,7
Column,ColumnIcon,81,30,2
DangerFill,DangerFillIcon,80,33,9
Home,homeIcon,79,32,11
Fullscreen,fullscreenIcon,78,33,3
ChevronDoubleRight,chevronDoubleRightIcon,77,32,7
Share,shareIcon,76,36,8
Star,starIcon,76,33,18
Robot,RobotIcon,76,32,6
UserSparkle,UserSparkleIcon,74,30,4
Calendar,calendarIcon,74,29,9
FolderCloud,FolderCloudIcon,74,29,4
SidebarExpand,sidebarExpandIcon,73,30,6
Rocket,RocketIcon,73,30,3
Image,imageIcon,73,29,7
CircleOutline,circleOutlineIcon,73,28,3
Drag,dragIcon,72,29,10
CustomApp,CustomAppIcon,71,29,6
PlusSquare,plusSquareIcon,71,22,7
Menu,menuIcon,70,28,9
ListBorder,ListBorderIcon,70,28,6
Chain,ChainIcon,69,29,11
Fork,forkIcon,69,27,8
Upload,uploadIcon,68,28,4
Bug,BugIcon,68,27,8
SortDescending,SortDescendingIcon,68,27,4
CircleOff,CircleOffIcon,68,26,6
SortAscending,SortAscendingIcon,67,26,4
Workspaces,workspacesIcon,66,27,7
SearchData,SearchDataIcon,66,26,5
Book,bookIcon,66,26,4
Undo,undoIcon,66,25,7
Office,officeIcon,65,26,4
FolderOpen,FolderOpenIcon,65,25,8
Sidebar,sidebarIcon,64,29,12
CalendarClock,CalendarClockIcon,64,25,6
StarFill,starFillIcon,63,25,11
FileCode,fileCodeIcon,63,24,6
Megaphone,MegaphoneIcon,62,24,8
Save,saveIcon,62,24,7
Grid,gridIcon,62,24,2
Reply,ReplyIcon,62,20,6
CertifiedFill,CertifiedFillIcon,61,24,10
SparkleDoubleFill,SparkleDoubleFillIcon,61,23,5
Clipboard,clipboardIcon,61,22,11
Plug,plugIcon,60,24,7
FilePipeline,FilePipelineIcon,60,24,4
Pause,PauseIcon,60,23,1
Checkbox,CheckboxIcon,60,20,3
ExpandMore,expandMoreIcon,59,24,5
Branch,BranchIcon,59,24,3
InfoBook,InfoBookIcon,59,23,6
Terminal,TerminalIcon,59,23,3
ArrowIn,ArrowInIcon,59,22,6
Letters,LettersIcon,58,20,0
Tag,TagIcon,57,25,5
ShieldCheck,ShieldCheckIcon,56,21,6
CheckSmall,checkSmallIcon,56,20,2
AlignLeft,alignLeftIcon,55,21,2
Layer,layerIcon,55,21,1
TableMeasure,TableMeasureIcon,55,20,6
Mail,MailIcon,54,21,2
TextBox,TextBoxIcon,54,20,2
Sliders,SlidersIcon,53,20,5
CalendarEvent,calendarEventIcon,53,20,4
Schema,SchemaIcon,53,19,2
BracketsX,BracketsXIcon,53,18,3
ExpandLess,expandLessIcon,52,20,5
ArrowsUpDown,arrowsUpDownIcon,52,20,4
FolderBranch,FolderBranchIcon,52,20,3
SpeechBubblePlus,speechBubblePlusIcon,52,20,3
Speedometer,SpeedometerIcon,52,19,5
Paperclip,PaperclipIcon,52,19,3
Certified,CertifiedIcon,52,18,5
Cursor,CursorIcon,52,18,5
AlignCenter,alignCenterIcon,51,19,1
GitCommit,GitCommitIcon,50,19,1
SortUnsorted,SortUnsortedIcon,50,19,1
Running,RunningIcon,50,18,1
LockShare,LockShareIcon,50,16,5
UserCircle,userCircleIcon,49,19,6
AlignRight,alignRightIcon,49,18,1
Leaf,LeafIcon,49,17,0
FolderSolidPipeline,FolderSolidPipelineIcon,48,18,0
FullscreenExit,fullscreenExitIcon,47,18,2
Target,TargetIcon,47,16,2
VisibleFill,VisibleFillIcon,47,15,4
ListClear,ListClearIcon,47,15,0
ZoomIn,zoomInIcon,46,17,4
Binary,binaryIcon,46,17,0
BracketsSquare,BracketsSquareIcon,46,17,0
FolderCube,FolderCubeIcon,46,16,2
FaceFrown,FaceFrownIcon,46,15,3
Redo,redoIcon,46,15,3
Decimal,DecimalIcon,46,15,0
ChevronDoubleLeft,chevronDoubleLeftIcon,45,16,2
CloudDatabase,CloudDatabaseIcon,45,16,0
CheckCircleBadge,CheckCircleBadgeIcon,45,15,0
PencilSparkle,PencilSparkleIcon,44,16,1
BarGrouped,BarGroupedIcon,44,15,2
ForkHorizontal,ForkHorizontalIcon,44,15,2
CloudUpload,cloudUploadIcon,44,15,1
LayerGraph,LayerGraphIcon,44,15,0
TableView,TableViewIcon,44,14,3
PipelineCode,PipelineCodeIcon,44,14,0
CreditCard,CreditCardIcon,43,17,1
CloudKey,CloudKeyIcon,43,15,2
Text,TextIcon,43,14,1
Gift,giftIcon,42,15,4
Loop,LoopIcon,42,15,3
UserBadge,userBadgeIcon,42,15,3
ReaderMode,readerModeIcon,42,15,2
Shortcut,ShortcutIcon,42,15,1
SpeechBubbleQuestionMark,SpeechBubbleQuestionMarkIcon,42,15,0
CatalogGear,CatalogGearIcon,42,12,0
Run,RunIcon,41,15,4
NewChat,NewChatIcon,41,15,3
Moon,MoonIcon,41,15,1
Sun,SunIcon,41,15,1
ArrowOver,ArrowOverIcon,41,14,0
Float,FloatIcon,41,14,0
PlayDouble,PlayDoubleIcon,41,11,0
CloudOff,cloudOffIcon,40,14,2
PageLast,pageLastIcon,40,14,2
ZoomOut,zoomOutIcon,40,14,2
ZoomToFit,ZoomToFitIcon,40,14,2
FolderNew,FolderNewIcon,40,14,1
Markdown,MarkdownIcon,40,14,1
Rows,RowsIcon,40,14,1
ChevronDoubleUp,chevronDoubleUpIcon,40,14,0
NotebookPipeline,NotebookPipelineIcon,40,14,0
PlusMinusSquare,PlusMinusSquareIcon,40,14,0
TableLightning,TableLightningIcon,40,14,0
CatalogOff,CatalogOffIcon,40,12,0
FileNew,FileNewIcon,40,12,0
ChevronDoubleDown,chevronDouble-downIcon,39,14,1
TableGlobe,TableGlobeIcon,39,13,1
ArrowUpDot,ArrowUpDotIcon,39,13,0
RefreshPlay,RefreshPlayIcon,39,13,0
FaceSmile,FaceSmileIcon,39,12,0
At,AtIcon,38,13,2
Bold,boldIcon,38,13,2
Italic,italicIcon,38,13,2
PieChart,PieChartIcon,38,13,2
PipelineCube,PipelineCubeIcon,38,13,2
School,schoolIcon,38,13,2
BadgeCode,BadgeCodeIcon,38,13,1
CatalogCloud,CatalogCloudIcon,38,13,1
FolderOpenPipeline,FolderOpenPipelineIcon,38,13,1
GenieDeepResearch,GenieDeepResearchIcon,38,13,1
LockUnlocked,lockUnlockedIcon,38,13,1
RichText,RichTextIcon,38,13,1
SpeechBubbleStar,SpeechBubbleStarIcon,38,13,1
UserTeam,userTeamIcon,38,13,1
CursorType,CursorTypeIcon,38,13,0
Dollar,dollarIcon,38,13,0
FileCube,FileCubeIcon,38,13,0
TableStream,TableStreamIcon,38,13,0
CalendarRange,CalendarRangeIcon,38,11,0
Chip,ChipIcon,38,11,0
DashboardCode,DashboardCodeIcon,38,11,0
FaceNeutral,FaceNeutralIcon,38,11,0
SortLetterHorizontalAscending,SortLetterHorizontalAscendingIcon,38,11,0
SortLetterHorizontalDescending,SortLetterHorizontalDescending,38,11,0
SortLetterVerticalAscending,SortLetterVerticalAscending,38,11,0
SortLetterVerticalDescending,SortLetterVerticalDescendingIcon,38,11,0
WorkflowCode,WorkflowCodeIcon,38,11,0
CloudDownload,cloudDownloadIcon,37,13,1
PullRequest,PullRequestIcon,37,13,0
NeonProject,NeonProjectIcon,37,12,0
Infinity,infinityIcon,36,12,2
Underline,underlineIcon,36,12,2
ArrowDownFill,ArrowDownFillIcon,36,12,1
ArrowUpFill,ArrowUpFillIcon,36,12,1
CatalogHome,CatalogHomeIcon,36,12,0
CatalogShared,CatalogSharedIcon,36,12,0
JoinOperator,JoinOperatorIcon,36,12,0
UserGroupFill,userGroupFillIcon,36,12,0
FileLock,FileLockIcon,36,10,0
FolderCloudFilled,FolderCloudFilledIcon,36,10,0
Group,GroupIcon,35,12,0
PageFirst,pageFirstIcon,35,11,2
BarStacked,BarStackedIcon,34,11,1
BarStackedPercentage,BarStackedPercentageIcon,34,11,1
BracketsCheck,BracketsCheckIcon,34,11,1
BracketsError,BracketsErrorIcon,34,11,1
ClockKey,ClockKeyIcon,34,11,1
FileImage,fileImageIcon,34,11,1
FileModel,fileModelIcon,34,11,1
Puzzle,PuzzleIcon,34,11,1
Resize,ResizeIcon,34,11,1
TableModel,TableModelIcon,34,11,1
AlignJustify,AlignJustifyIcon,34,11,0
ArrowDownDot,ArrowDownDotIcon,34,11,0
BranchReset,BranchResetIcon,34,11,0
CaretDownSquare,caretDownSquareIcon,34,11,0
CaretUpSquare,caretUpSquareIcon,34,11,0
CellsSquare,CellsSquareIcon,34,11,0
CertifiedFillSmall,CertifiedFillSmallIcon,34,11,0
CircleOffLarge,circleOffLargeIcon,34,11,0
Command,CommandIcon,34,11,0
Domains,DomainsIcon,34,11,0
FolderOpenCube,FolderOpenCubeIcon,34,11,0
FolderOutlinePipeline,FolderOutlinePipelineIcon,34,11,0
Libraries,LibrariesIcon,34,11,0
ListNumber,ListNumberIcon,34,11,0
Measure,MeasureIcon,34,11,0
PencilFill,PencilFillIcon,34,11,0
PositionBottom,PositionBottomIcon,34,11,0
PositionLeft,PositionLeftIcon,34,11,0
PositionRight,PositionRightIcon,34,11,0
PositionTop,PositionTopIcon,34,11,0
SlashSquare,SlashSquareIcon,34,11,0
SortCustomVertical,SortCustomVerticalIcon,34,11,0
WorkflowCube,WorkflowCubeIcon,34,11,0
Stream,streamIcon,32,11,0
DatabaseImport,DatabaseImportIcon,32,10,1
ArrowsConnect,ArrowsConnectIcon,32,10,0
Backup,backupIcon,32,10,0
BadgeCodeOff,BadgeCodeOffIcon,32,10,0
BranchCheck,BranchCheckIcon,32,10,0
Brush,BrushIcon,32,10,0
CalendarSync,CalendarSyncIcon,32,10,0
Camera,CameraIcon,32,10,0
CheckCircleSmall,checkCircleSmallIcon,32,10,0
CheckLine,checkLineIcon,32,10,0
ChevronDoubleLeftOff,ChevronDoubleLeftOffIcon,32,10,0
ChevronDoubleRightOff,ChevronDoubleRightOffIcon,32,10,0
CircleOutlineLarge,circleOutlineLargeIcon,32,10,0
ClockOff,ClockOffIcon,32,10,0
CursorClick,CursorClickIcon,32,10,0
DangerSmall,dangerSmallIcon,32,10,0
FolderOpenBranch,FolderOpenBranchIcon,32,10,0
FolderOpenCloud,FolderOpenCloudIcon,32,10,0
Hash,HashIcon,32,10,0
IndentDecrease,indentDecreaseIcon,32,10,0
IndentIncrease,indentIncreaseIcon,32,10,0
Keyboard,keyboardIcon,32,10,0
LetterFormat,LetterFormatIcon,32,10,0
LettersNumbers,LettersNumbersIcon,32,10,0
Lifesaver,LifesaverIcon,32,10,0
LightningCircleFill,lightningCircleFillIcon,32,10,0
Map,MapIcon,32,10,0
NumberFormat,NumberFormatIcon,32,10,0
PageBottom,pageBottomIcon,32,10,0
PageTop,pageTopIcon,32,10,0
Radio,RadioIcon,32,10,0
SaveClock,SaveClockIcon,32,10,0
ShieldOff,ShieldOffIcon,32,10,0
SidebarAuto,sidebarAutoIcon,32,10,0
SortCustomHorizontal,SortCustomHorizontalIcon,32,10,0
SortHorizontalAscending,SortHorizontalAscendingIcon,32,10,0
SortHorizontalDescending,SortHorizontalDescendingIcon,32,10,0
SortLetterUnsorted,SortLetterUnsortedIcon,32,10,0
StrikeThrough,StrikeThroughIcon,32,10,0
SyncSmall,syncSmallIcon,32,10,0
TextUnderline,TextUnderlineIcon,32,10,0
Usb,usbIcon,32,10,0
UserShield,UserShieldIcon,32,10,0
ColumnSplit,ColumnSplitIcon,30,10,1
SidebarClosed,SidebarClosedIcon,30,10,0
SidebarOpen,SidebarOpenIcon,30,10,0
GenieCode,GenieCodeIcon,24,10,1
Apps,appsIcon,21,7,8
ChartBar,chartBarIcon,13,6,4
WarningFilled,warningFilledIcon,12,5,4
Cluster,clusterIcon,9,2,3
IfElse,IfElseIcon,8,3,2
TextColor,textColorIcon,8,1,0
ArrowDownRight,ArrowDownRightIcon,4,1,0
Blockquote,BlockquoteIcon,4,1,0
BookmarkFilled,bookmarkFilledIcon,4,1,0
BookmarkOutlined,bookmarkOutlinedIcon,4,1,0
Brackets,bracketsIcon,4,1,0
BriefcaseFilled,briefcaseFilledIcon,4,1,0
BriefcaseOutlined,briefcaseOutlinedIcon,4,1,0
CheckCircleFilled,checkCircleFilledIcon,4,1,0
CircleOffline,circleOfflineIcon,4,1,0
DatabaseOutlined,databaseOutlinedIcon,4,1,0
DataMarketplace,dataMarketplaceIcon,4,1,0
Discover,DiscoverIcon,4,1,0
ExecutionHistory,ExecutionHistoryIcon,4,1,0
FolderBranchFilled,FolderBranchFilledIcon,4,1,0
FolderFilled,folderFilledIcon,4,1,0
FolderOutlined,folderOutlinedIcon,4,1,0
GearFilled,gearFilledIcon,4,1,0
GearOutlined,gearOutlinedIcon,4,1,0
InfoFilled,infoFilledIcon,4,1,0
LinkRemove,linkRemoveIcon,4,1,0
LockFilled,lockFilledIcon,4,1,0
LockOutlined,lockOutlinedIcon,4,1,0
MinusBox,minusBoxIcon,4,1,0
MinusCircleFilled,minusCircleFilledIcon,4,1,0
MinusCircleOutlined,minusCircleOutlinedIcon,4,1,0
PinFilled,pinFilledIcon,4,1,0
PinOff,pinOffIcon,4,1,0
PinOutlined,pinOutlinedIcon,4,1,0
PlayCircleFilled,playCircleFilledIcon,4,1,0
PlayCircleOutlined,playCircleOutlinedIcon,4,1,0
PlusCircleFilled,plusCircleFilledIcon,4,1,0
PlusCircleOutlined,plusCircleOutlinedIcon,4,1,0
QueryListView,queryListViewIcon,4,1,0
QuestionMarkFilled,questionMarkFilledIcon,4,1,0
QuestionMarkOutlined,questionMarkOutlinedIcon,4,1,0
StopCircleOutlined,stopCircleOutlinedIcon,4,1,0
TemporaryTable,TemporaryTableIcon,4,1,0
TriangleSolid,TriangleSolidIcon,4,1,0
UserKey,UserKeyIcon,4,1,0
UserOutline,userOutlineIcon,4,1,0
WarningOutlined,warningOutlinedIcon,4,1,0
XCircleFilled,xCircleFilledIcon,4,1,0
XCircleOutlined,xCircleOutlinedIcon,4,1,0
ZoomMarqueeSelection,ZoomMarqueeSelection,4,1,0
AnonymizedData,iconAnonymizedData,0,0,0
DAG,DAGIcon,0,0,0
DAGHorizontal,DAGHorizontalIcon,0,0,0
DAGVertical,DAGVerticalIcon,0,0,0
ERD,ERDIcon,0,0,0
H1,h1Icon,0,0,0
H2,h2Icon,0,0,0
H3,h3Icon,0,0,0
H4,H4Icon,0,0,0
H5,H5Icon,0,0,0
H6,H6Icon,0,0,0
MCP,MCPIcon,0,0,0
SFTP,SFTPIcon,0,0,0
StopCircleFilled,stopCricleFilledIcon,0,0,0
